KG_LIQUIDO,KG_LIQUIDO_pred,date,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,nick~MAP_k,nick~MOP_k,nick~SAM_k,nick~UREIA_k,md_r
9744090.0,6557351.257120486,1433116800000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
15628826.0,19014052.069426686,1435708800000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
17386980.0,19373399.57013452,1435708800000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
8000000.0,6783579.225582999,1435708800000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
1152000.0,19014052.069426686,1435708800000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
19938994.0,18923583.26631203,1438387200000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
61438582.0,19305355.49817651,1438387200000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
3689138.0,18923583.26631203,1438387200000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
20865745.0,18941329.72275053,1441065600000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
88807112.0,19425809.583334748,1441065600000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
8353953.0,6811654.882565699,1441065600000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
4867613.0,18941329.72275053,1441065600000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
15495784.0,20020005.518795356,1443657600000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
40048831.0,20782522.32728333,1443657600000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
10946623.0,8346708.127601409,1443657600000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
13158585.0,18554199.45907485,1446336000000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
23936357.0,19798707.86392244,1446336000000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
24229766.0,19733400.29779677,1448928000000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
600000.0,18884528.181449685,1451606400000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
3625000.0,7212066.1639308715,1451606400000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
11233838.0,18712976.605773777,1454284800000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
14008146.0,19845785.85964508,1454284800000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
6616800.0,7180158.368043917,1454284800000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
6667527.0,18619142.995537978,1456790400000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
8976100.0,19683907.912513055,1456790400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
1816678.0,18830141.73562287,1459468800000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
18066534.0,19546989.896701932,1459468800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
4827151.0,7039098.034428332,1459468800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
11943750.0,18384238.525053844,1462060800000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
50783760.0,19510653.969534516,1462060800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
6890000.0,7196316.885573622,1462060800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
1486000.0,18448216.9905197,1464739200000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
7150088.0,19661802.107705887,1464739200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
39426041.0,18070260.713811554,1467331200000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
72533348.0,19791087.90788052,1467331200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
5200000.0,7417685.0369288195,1467331200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
27615043.0,18852634.817100868,1470009600000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
35824874.0,19909742.35018344,1470009600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
8962330.0,7126320.411610687,1470009600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
1974140.0,18688982.664838772,1472688000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
29602665.0,19868675.901544284,1472688000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
5400780.0,7150071.238122479,1472688000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
17671751.0,18550143.59720951,1475280000000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
25613041.0,20145827.785019614,1475280000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
1272396.0,7376125.414574675,1475280000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
300000.0,18633038.95502522,1477958400000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
6030500.0,18305926.76448349,1480550400000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1
5006440.0,19882448.599022936,1480550400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
3000000.0,7300818.122713058,1480550400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
60911490.0,18550612.641289614,1483228800000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
129030846.0,19971436.002819672,1483228800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
6001866.0,7236640.222700319,1483228800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
30804902.0,18550612.641289614,1483228800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
11022888.0,24910595.636900306,1485907200000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
12593650.0,26919703.557000108,1485907200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
4790000.0,14955386.38709484,1485907200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
5002676.0,24910595.636900306,1485907200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
16605218.0,18647859.769808937,1488326400000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
23312647.0,21624604.21745171,1488326400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13094598.0,8882808.87535587,1488326400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
5002341.0,18647859.769808937,1488326400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
432000.0,18820133.451234385,1491004800000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
24266410.0,20934607.61262612,1491004800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
5002340.0,18820133.451234385,1491004800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
27198712.0,17723631.20249003,1493596800000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
24557327.0,20825986.60916706,1493596800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
3040366.0,7946464.774298352,1493596800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
7376180.0,18495609.774911907,1496275200000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
34021708.0,20384125.41700205,1496275200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
35397594.0,18257538.36841128,1498867200000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
33710561.0,20312089.804320842,1498867200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
36478504.0,17995908.448351767,1501545600000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
74323943.0,20929173.431599457,1501545600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
6503150.0,7925053.776563826,1501545600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
31333054.0,18653099.18443696,1504224000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
52329945.0,20725210.795515694,1504224000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
25991059.0,18653099.18443696,1504224000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
8994242.0,18633687.476937786,1506816000000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
42192650.0,20864339.07395365,1506816000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
7503833.0,7599996.19850558,1506816000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
9482049.0,18633687.476937786,1506816000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
10020475.0,18335698.53591767,1509494400000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
28453702.0,20647600.98481085,1509494400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
6792664.0,18335698.53591767,1509494400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1
16829811.0,17963659.54102201,1512086400000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1
64937772.0,20993187.78754277,1512086400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
8151320.0,8020325.570606705,1512086400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
11155619.0,17963659.54102201,1512086400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1
12137880.0,17813550.025553092,1514764800000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
32181898.0,21679985.70606324,1514764800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
8084967.0,17813550.025553092,1514764800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
7528076.0,18259958.215077896,1517443200000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
12014476.0,21135108.683284797,1517443200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
14470000.0,18259958.215077896,1517443200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
1480000.0,17674590.824602645,1519862400000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
5006521.0,21362541.122248318,1519862400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
4410420.0,17674590.824602645,1519862400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
4848300.0,17778873.443724703,1522540800000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
25382002.0,21418674.457699947,1522540800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
7234184.0,17163822.934635233,1525132800000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
5239451.0,21687627.4093084,1525132800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
4589801.0,16603659.47257098,1527811200000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
3250000.0,21798349.29537187,1527811200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
3283305.0,9009041.767600713,1527811200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
7600558.0,16603659.47257098,1527811200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1
44065107.0,17354248.986819513,1530403200000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
94528086.0,21126015.92208003,1530403200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
10898417.0,8341221.558127361,1530403200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
3173352.0,17354248.986819513,1530403200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
25982105.0,16927728.472820334,1533081600000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
74571974.0,22039374.92148881,1533081600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
2029677.0,8934864.070681576,1533081600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
16538219.0,16927728.472820334,1533081600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
22888696.0,16611561.71684157,1535760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
118035657.0,22198902.65544685,1535760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
13998700.0,9156591.992797473,1535760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
8404839.0,16611561.71684157,1535760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
12364000.0,17491656.756805837,1538352000000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
21345601.0,23271713.9482383,1538352000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
1425706.0,9977564.644385235,1538352000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
7808933.0,17491656.756805837,1538352000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
26322025.0,16435243.433566516,1541030400000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
116173950.0,22915402.54992504,1541030400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
2665818.0,9413374.219075583,1541030400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1
64606676.0,16435243.433566516,1541030400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1
7893942.0,19894815.00487993,1543622400000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1
35844049.0,26923091.049113512,1543622400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
7789706.0,13908519.765883176,1543622400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
20309118.0,19894815.00487993,1543622400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1
33572028.0,16656396.307756733,1546300800000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
51351080.0,23137439.497764178,1546300800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
5000002.0,9489090.775766864,1546300800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2000000.0,16656396.307756733,1546300800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2816000.0,17177232.299698465,1548979200000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
31533719.0,23367157.060577117,1548979200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2000000.0,17177232.299698465,1548979200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
5473738.0,16624081.108906277,1551398400000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
36167014.0,23915178.275261212,1551398400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
12002927.0,10276135.626693167,1551398400000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
9100000.0,16809747.309148435,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
22930000.0,23715118.685794648,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
8960581.0,10053881.267507445,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
6850000.0,16058672.53279933,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
32645088.0,23695816.356823813,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
9368820.0,10034293.750534581,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
3000000.0,16058672.53279933,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1
32222298.0,15022911.395406824,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
13650000.0,24489013.10326706,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
7450000.0,10715739.84733889,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
7000000.0,15022911.395406824,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1
39302000.0,15773347.28486073,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
34355000.0,24022993.738380104,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
8450000.0,10281019.312142564,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
9045000.0,15773347.28486073,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
8980733.0,16469265.849319333,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
53027320.0,23138995.379330344,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
22800375.0,9526389.699307298,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
15599947.0,16469265.849319333,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
25173500.0,15671940.56852782,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
27600000.0,23990721.2460389,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
11875000.0,15671940.56852782,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
5788000.0,15703098.697790384,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
38300350.0,23796579.856428362,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
7450000.0,10282609.60245076,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
23767000.0,15703098.697790384,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
41466393.0,15533412.689899206,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
102762671.0,24065466.744996764,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
27216752.0,10406835.226288259,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1
30233000.0,15533412.689899206,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1
5500000.0,15301715.79877036,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1
42666000.0,24915007.968409408,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
2650000.0,10983506.786520816,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
42160700.0,15301715.79877036,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1
30491786.0,15466025.46709381,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
14020000.0,24958379.361949783,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13800000.0,11037255.256711962,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
31696000.0,15466025.46709381,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2148800.0,15424529.221749399,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
24200000.0,25003378.880869694,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
8200380.0,11085874.134094885,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
18981700.0,15424529.221749399,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
7548800.0,16078750.324193731,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
4700000.0,24004183.371302333,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
4000000.0,10402295.534026945,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
1039400.0,16078750.324193731,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
4942900.0,15107273.80962327,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
3000000.0,24809383.2451029,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
6400000.0,11092303.599263642,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
4750614.0,15107273.80962327,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
30273100.0,15516840.884024344,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
7605000.0,24432363.057551242,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
14571400.0,15516840.884024344,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1
45374708.0,15646502.954789769,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
59787000.0,24260201.47930934,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
11725000.0,10685259.635755597,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
21006800.0,15646502.954789769,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1
10544000.0,15922229.086792426,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
31280000.0,24275662.495851852,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
8075470.0,10579543.447751226,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
9461570.0,15922229.086792426,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
10404010.0,14942919.931496866,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
21776190.0,25159516.20866551,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
8112844.0,11362598.893629296,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
29400000.0,14942919.931496866,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
16840385.0,15338439.684703717,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
52045140.0,24653364.159323864,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
7903660.0,11084514.005518785,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
19876817.0,15338439.684703717,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
2575200.0,15158886.66170854,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
21793000.0,25189459.60622558,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
21472010.0,11278596.145088479,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
22850165.0,15158886.66170854,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
26296040.0,15428693.834459126,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
104027960.0,24483394.08211104,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
16642390.0,10984712.016916208,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1
64404000.0,15428693.834459126,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1
25162960.0,15684989.20508153,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1
15000000.0,24993388.11137259,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
12600000.0,11144725.425958693,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
13047030.0,15684989.20508153,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1
22662120.0,15566328.673016775,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
25744000.0,24896253.1781956,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
32282007.0,11245968.42796606,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
26627540.0,15566328.673016775,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
10765000.0,15473679.839298725,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
30459080.0,25082268.614981055,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
6215310.0,15473679.839298725,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
34419670.0,15403157.760492122,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
62534550.0,25261068.054561272,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
27003316.0,11537127.448834214,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
41754050.0,15403157.760492122,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
18480294.0,15244117.736935694,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
14326080.0,25523083.03919942,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
17962837.0,11912349.655522728,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
23962081.0,15244117.736935694,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
11997530.0,15592582.160894072,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
17530560.0,25326756.759489454,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
8408482.0,11602560.005944327,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
30450702.0,15592582.160894072,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1
11733980.0,15986021.543555021,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
18017230.0,24988831.869281597,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
2864410.0,11287305.977309823,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
18678120.0,15986021.543555021,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1
21281650.0,16153429.004343228,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
30727000.0,24658548.895378307,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
10915031.0,11217219.120385673,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
11937000.0,16153429.004343228,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
