"Ano";"Mês";"País";"Município";"UF do Município";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"02. Fevereiro";"China";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"703780";"4400000"
"2024";"02. Fevereiro";"China";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"418503";"537600"
"2024";"02. Fevereiro";"China";"Lauro de Freitas - BA";"Bahia";"3101";"Adubos (fertilizantes) de origem animal ou vegetal, mesmo misturados entre si ou tratados quimicamente; adubos (fertilizantes) resultantes da mistura ou do tratamento químico de produtos de origem animal ou vegetal";"35833";"12000"
"2024";"02. Fevereiro";"Egito";"Luís Eduardo Magalhães - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"519891";"3657428"
"2024";"02. Fevereiro";"Espanha";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"58114";"88000"
"2024";"02. Fevereiro";"Espanha";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"37272";"12375"
"2024";"02. Fevereiro";"Espanha";"Luís Eduardo Magalhães - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"4053";"96"
"2024";"02. Fevereiro";"Estados Unidos";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"1961640";"4000000"
"2024";"02. Fevereiro";"Finlândia";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"12501";"24000"
"2024";"02. Fevereiro";"Israel";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"2510340";"8647956"
"2024";"02. Fevereiro";"Israel";"Juazeiro - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"320681";"312000"
"2024";"02. Fevereiro";"Marrocos";"Candeias - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"8199897";"22016657"
"2024";"02. Fevereiro";"Marrocos";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"6133051";"11240000"
"2024";"02. Fevereiro";"México";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"514756";"936000"
"2024";"02. Fevereiro";"Noruega";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"893209";"2263950"
"2024";"02. Fevereiro";"Rússia";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"2572033";"10250000"
"2024";"02. Fevereiro";"Rússia";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"6186880";"13018740"
"2024";"02. Fevereiro";"Rússia";"Conceição do Jacuípe - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"1686411";"7012104"
"2024";"02. Fevereiro";"Rússia";"Conceição do Jacuípe - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"4385630";"8400215"
"2024";"02. Fevereiro";"Rússia";"Luís Eduardo Magalhães - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"2219586";"4024415"
"2024";"02. Fevereiro";"Rússia";"Luís Eduardo Magalhães - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"3605000";"7000000"
"2024";"02. Fevereiro";"Uzbequistão";"Salvador - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"2379357";"8698615"
"2024";"01. Janeiro";"Barein";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"971850";"3000000"
"2024";"01. Janeiro";"Bélgica";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"17418";"27000"
"2024";"01. Janeiro";"Bélgica";"Luís Eduardo Magalhães - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"329244";"505400"
"2024";"01. Janeiro";"Canadá";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"807700";"2000000"
"2024";"01. Janeiro";"Chile";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"1491451";"1700400"
"2024";"01. Janeiro";"Chile";"Conceição do Jacuípe - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"1723760";"5800000"
"2024";"01. Janeiro";"China";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"194796";"1200000"
"2024";"01. Janeiro";"China";"Candeias - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"436100";"2800000"
"2024";"01. Janeiro";"China";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"97174";"120000"
"2024";"01. Janeiro";"China";"Conceição do Jacuípe - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"1636250";"11000000"
"2024";"01. Janeiro";"China";"Feira de Santana - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"302000";"2000000"
"2024";"01. Janeiro";"China";"Luís Eduardo Magalhães - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"1310991";"7700000"
"2024";"01. Janeiro";"China";"Luís Eduardo Magalhães - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"74281";"57500"
"2024";"01. Janeiro";"Egito";"Candeias - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"961200";"5405130"
"2024";"01. Janeiro";"Espanha";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"58193";"88000"
"2024";"01. Janeiro";"Espanha";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"156123";"120000"
"2024";"01. Janeiro";"Estados Unidos";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"586768";"6050000"
"2024";"01. Janeiro";"Estados Unidos";"Conceição do Jacuípe - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"1175694";"14250840"
"2024";"01. Janeiro";"Israel";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"2363854";"8800520"
"2024";"01. Janeiro";"Israel";"Juazeiro - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"107774";"96000"
"2024";"01. Janeiro";"Jordânia";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"968052";"1176000"
"2024";"01. Janeiro";"Nigéria";"Conceição do Jacuípe - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"1830000";"6000000"
"2024";"01. Janeiro";"Noruega";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"367766";"1392000"
"2024";"01. Janeiro";"Omã";"Salvador - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"2392000";"8000000"
"2024";"01. Janeiro";"Portugal";"Salvador - BA";"Bahia";"3101";"Adubos (fertilizantes) de origem animal ou vegetal, mesmo misturados entre si ou tratados quimicamente; adubos (fertilizantes) resultantes da mistura ou do tratamento químico de produtos de origem animal ou vegetal";"62401";"114240"
"2024";"01. Janeiro";"Portugal";"Salvador - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"97208";"158040"
"2024";"01. Janeiro";"Portugal";"Salvador - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"21742";"45600"
"2024";"01. Janeiro";"Rússia";"Camaçari - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"131340";"308000"
"2024";"01. Janeiro";"Rússia";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"258975";"1177160"
"2024";"01. Janeiro";"Rússia";"Conceição do Jacuípe - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"1989538";"3588000"
"2024";"01. Janeiro";"Rússia";"Luís Eduardo Magalhães - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"2664900";"7000000"
"2024";"01. Janeiro";"Uzbequistão";"Salvador - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"3968313";"14265906"
